Type,Country,Product,Poorest,Second,Third,Fourth,Richest
US$,Argentina,Energy,353.398071289,497.416046143,625.932678223,800.566833496,1131.7635498
US$,Argentina,Electricity,114.252182007,135.507476807,139.524673462,143.740921021,154.664276123
US$,Argentina,Gas,55.7024917603,61.3309593201,69.0769195557,74.1373443604,82.361907959
US$,Argentina,Others,3.69690561295,3.87068223953,5.66239261627,3.03341579437,2.99349856377
US$,Argentina,Transport fuels,179.746490479,296.70690918,411.668670654,579.655151367,891.743774414
US$,Bahamas,Energy,3336.73608398,4840.74316406,5377.78417969,6265.70605469,6105.62304688
US$,Bahamas,Electricity,1803.43029785,2205.80371094,2552.82250977,2510.65454102,2542.31152344
US$,Bahamas,Gas,261.123291016,257.597839355,267.84197998,303.647460938,230.991973877
US$,Bahamas,Others,6.53412914276,16.3423423767,2.67072439194,3.9856774807,1.76335036755
US$,Bahamas,Transport fuels,1265.64831543,2360.99926758,2554.44921875,3447.41821289,3330.5559082
US$,Bolivia,Energy,161.085968018,242.647109985,308.877685547,406.999694824,540.690795898
US$,Bolivia,Electricity,79.4650802612,126.204437256,153.619033813,195.551651001,239.597747803
US$,Bolivia,Gas,31.906003952,46.7264785767,47.8022537231,47.5168418884,44.9970626831
US$,Bolivia,Others,2.9925839901,1.27620732784,0.453463613987,0.726188182831,0.438549131155
US$,Bolivia,Transport fuels,46.7222938538,68.4399871826,107.002937317,163.205001831,255.657440186
US$,Brazil,Energy,545.274963379,843.600830078,1079.46130371,1577.78344727,2783.12548828
US$,Brazil,Electricity,264.835327148,393.381439209,449.326019287,574.988708496,794.587524414
US$,Brazil,Gas,165.421829224,182.780487061,174.756362915,170.956298828,185.787307739
US$,Brazil,Others,4.38445043564,2.32063364983,3.00454306602,2.25240516663,6.90355539322
US$,Brazil,Transport fuels,110.633361816,265.118255615,452.374328613,829.58605957,1795.8470459
US$,Barbados,Energy,1126.82653809,1130.56359863,1135.14050293,1288.9309082,1274.35327148
US$,Barbados,Electricity,843.948364258,836.413513184,832.054260254,992.477050781,952.501403809
US$,Barbados,Gas,282.878173828,294.150024414,303.086242676,296.453918457,321.851928711
US$,Barbados,Others,0.0,0.0,0.0,0.0,0.0
US$,Barbados,Transport fuels,0.0,0.0,0.0,0.0,0.0
US$,Chile,Energy,964.906188965,1278.12084961,1503.5958252,1891.19726563,3042.85644531
US$,Chile,Electricity,461.518371582,483.83380127,492.16015625,526.858398438,634.565979004
US$,Chile,Gas,173.404556274,210.669540405,247.140457153,222.992660522,164.672225952
US$,Chile,Others,36.3501281738,66.6946487427,64.4881439209,80.6952819824,105.714866638
US$,Chile,Transport fuels,293.633148193,516.922851563,699.807006836,1060.65100098,2137.90332031
US$,Colombia,Energy,297.160369873,409.513580322,524.426147461,677.633056641,1224.34936523
US$,Colombia,Electricity,159.095291138,212.887771606,268.134918213,333.387359619,409.914154053
US$,Colombia,Gas,74.660774231,71.5626373291,61.1926040649,43.986743927,33.0043716431
US$,Colombia,Others,6.63828802109,4.51353216171,2.25271463394,1.14028251171,0.201409116387
US$,Colombia,Transport fuels,56.7660064697,120.54964447,192.845932007,299.118682861,781.229370117
US$,Costa Rica,Energy,553.42980957,664.645141602,757.755737305,1092.41723633,1512.98193359
US$,Costa Rica,Electricity,349.488433838,377.074035645,407.929321289,461.929138184,614.295166016
US$,Costa Rica,Gas,69.7364883423,76.9515075684,71.7540359497,57.7249984741,36.607006073
